82f28e1 feat(cli-tools): rescue shimmy-console intact source files and map into airframe crate workspace
 .beads/.gitignore                                  |   44 +
 .beads/README.md                                   |   81 +
 .beads/config.yaml                                 |   62 +
 .beads/interactions.jsonl                          |    0
 .beads/issues.jsonl                                |   16 +
 .beads/metadata.json                               |    4 +
 .gitattributes                                     |    3 +
 .github/copilot-instructions.md                    |   46 +
 .../instructions/airframe-brain.instructions.md    |   29 +
 .gitignore                                         |    4 +
 .mcp/airframe-brain-mcp.py                         |  409 ++
 .mcp/airframe-brain.db                             |  Bin 0 -> 6742016 bytes
 .../brain-index-00-overview.instructions.md        |   27 +
 .../brain-index-01-airframe-docsa.instructions.md  |   95 +
 .../brain-index-01-airframe-docsb.instructions.md  |   95 +
 .../brain-index-01-airframe-docsc.instructions.md  |   95 +
 .../brain-index-01-airframe-docsd.instructions.md  |   95 +
 .../brain-index-01-airframe-docse.instructions.md  |   95 +
 .../brain-index-01-airframe-docsf.instructions.md  |   95 +
 .../brain-index-01-airframe-docsg.instructions.md  |   95 +
 .../brain-index-01-airframe-docsh.instructions.md  |   95 +
 .../brain-index-01-airframe-docsi.instructions.md  |   94 +
 .../brain-index-01-airframe-docsj.instructions.md  |   29 +
 .../brain-index-02-chats.instructions.md           |   18 +
 .../brain-index-03-topicsa.instructions.md         |   82 +
 .../brain-index-03-topicsb.instructions.md         |   51 +
 .../brain-index-04-timeline.instructions.md        |   47 +
 .mcp/build_airframe_brain.py                       |  478 ++
 .../data_level0.bin                                |  Bin 0 -> 11640000 bytes
 .../header.bin                                     |  Bin 0 -> 100 bytes
 .../index_metadata.pickle                          |  Bin 0 -> 38658 bytes
 .../length.bin                                     |  Bin 0 -> 40000 bytes
 .../link_lists.bin                                 |  Bin 0 -> 8856 bytes
 .../data_level0.bin                                |  Bin 0 -> 11640000 bytes
 .../header.bin                                     |  Bin 0 -> 100 bytes
 .../index_metadata.pickle                          |  Bin 0 -> 197202 bytes
 .../length.bin                                     |  Bin 0 -> 40000 bytes
 .../link_lists.bin                                 |  Bin 0 -> 43464 bytes
 .mcp/chroma_db/chroma.sqlite3                      |  Bin 0 -> 41865216 bytes
 .mcp/chroma_index_state.json                       |    4 +
 .mcp/generate_brain_index.sh                       |  354 ++
 .mcp/sqlite3.exe                                   |  Bin 0 -> 3885056 bytes
 .vscode/mcp.json                                   |   11 +
 .vscode/settings.json                              |   26 +
 AGENTS.md                                          |   52 +
 AIRFRAME_BRAIN_HANDBOOK.md                         |   99 +
 AIRFRAME_CLI_INTEGRATION_PLAN.md                   |  109 +
 Cargo.lock                                         | 4213 ++++++++++++++
 Cargo.toml                                         |   42 +
 README.md                                          |    1 +
 crates/console/.clippy.toml                        |    8 +
 crates/console/.rustfmt.toml                       |  Bin 0 -> 1719 bytes
 crates/console/Cargo.toml                          |   33 +
 crates/console/bash.exe.stackdump                  |    9 +
 crates/console/src/adapters/http_adapter.rs        |  219 +
 crates/console/src/adapters/mock_adapter.rs        |  248 +
 crates/console/src/adapters/mod.rs                 |    7 +
 crates/console/src/adapters/ws_adapter.rs          |  115 +
 crates/console/src/bin/system_test.rs              |   64 +
 crates/console/src/commands/analyze.rs             |   48 +
 crates/console/src/commands/chat.rs                |   36 +
 crates/console/src/commands/config.rs              |   80 +
 crates/console/src/commands/edit.rs                |   83 +
 crates/console/src/commands/license.rs             |   71 +
 crates/console/src/commands/mod.rs                 |    7 +
 crates/console/src/commands/model.rs               |   92 +
 crates/console/src/commands/sessions.rs            |   69 +
 crates/console/src/config.rs                       |   86 +
 crates/console/src/context.rs                      |   15 +
 crates/console/src/discovery/mod.rs                |  129 +
 crates/console/src/history.rs                      |  340 ++
 crates/console/src/lib.rs                          |   28 +
 crates/console/src/license/client.rs               |  108 +
 crates/console/src/license/mod.rs                  |    5 +
 crates/console/src/license/validator.rs            |  106 +
 crates/console/src/plugins.rs                      |    5 +
 crates/console/src/session_store.rs                |    5 +
 crates/console/src/tools/analysis.rs               |  235 +
 crates/console/src/tools/analysis_tests.rs         |   32 +
 crates/console/src/tools/command.rs                |   88 +
 crates/console/src/tools/command_git_tests.rs      |   19 +
 crates/console/src/tools/docs.rs                   |   70 +
 crates/console/src/tools/docs_tests.rs             |   12 +
 crates/console/src/tools/file_ops.rs               |  250 +
 crates/console/src/tools/git.rs                    |  240 +
 crates/console/src/tools/image.rs                  |  259 +
 crates/console/src/tools/loader.rs                 |  281 +
 crates/console/src/tools/mod.rs                    |  251 +
 crates/console/src/tools/system.rs                 |   80 +
 crates/console/src/websocket/client.rs             |    0
 crates/console/src/websocket/mod.rs                |   14 +
 crates/console/tests/integration_tests.rs          | 1330 +++++
 crates/console/tests/model_helpers.rs              |   91 +
 crates/console/tests/websocket_chat_tests.rs       |  302 +
 crates/libfse/AUDIT_INFO.md                        |   52 +
 crates/libfse/Cargo.toml                           |   30 +
 crates/libfse/README.md                            |   42 +
 crates/libfse/STRATEGY.md                          |   40 +
 crates/libfse/benches/compare_scanners.rs          |   52 +
 crates/libfse/benches/damage_assessment.rs         |   83 +
 crates/libfse/docs/ARCHITECT_FSE_METRICS.md        |  119 +
 crates/libfse/docs/COMMERCIAL_VALUE_PROP.md        |   36 +
 crates/libfse/docs/FAIL_FAST_ENTANGLEMENT.md       |   34 +
 crates/libfse/docs/FAIL_FAST_EXPERIMENT_RESULT.md  |   37 +
 crates/libfse/docs/FAIL_FAST_FINAL_REPORT.md       |   44 +
 crates/libfse/docs/FAIL_FAST_MAXPROB_RESULT.md     |   41 +
 crates/libfse/docs/FAIL_FAST_METRICS_SUITE.md      |   73 +
 crates/libfse/docs/FAIL_FAST_REDO_RESULT.md        |   39 +
 crates/libfse/docs/FAIL_FAST_VARIANCE_RESULT.md    |   30 +
 crates/libfse/docs/INVARIANT_REDO_SWITCH.md        |   81 +
 crates/libfse/docs/NAMING_CONVENTION_MILITARY.md   |   50 +
 crates/libfse/docs/PROMPT_FOR_LIBFSE_GENERATION.md |   61 +
 crates/libfse/docs/REDO_SWITCH_ANALYSIS.md         |   28 +
 .../docs/UNIQUE_VALUE_PROPOSITION_METRICS.md       |   87 +
 crates/libfse/docs/V4-RELEASE-MANIFEST.txt         |   23 +
 crates/libfse/docs/V4_PERFORMANCE_ANALYSIS.md      |   34 +
 crates/libfse/docs/grok-chat.md                    |  276 +
 crates/libfse/docs/interior-chat.md                |  939 +++
 crates/libfse/docs/other-chat.md                   | 5974 ++++++++++++++++++++
 crates/libfse/docs/patent_materials/Drawings.pdf   |  213 +
 .../libfse/docs/patent_materials/Specification.pdf |  Bin 0 -> 132332 bytes
 crates/libfse/examples/fail_fast_entropy.rs        |   76 +
 crates/libfse/src/lib.rs                           |   67 +
 crates/libfse/src/metrics.rs                       |  121 +
